Starting Symbol:
E

Non Terminal Symbols:
E' T' F E T 

Terminal Symbols:
) * epsilon + num - / ( 

Production Rules:
T' -> * F T' | / F T' | epsilon 
E' -> + T E' | - T E' | epsilon 
F -> ( E ) | num 
E -> T E' 
T -> F T' 

LL1 Table:
                   $         (         )         *         +         -         /       num
         E|     synch       TE'     synch                                               TE'
        E'|   epsilon             epsilon                +TE'      -TE'                    
         F|     synch       (E)     synch     synch     synch     synch     synch       num
         T|     synch       FT'     synch               synch     synch                 FT'
        T'|   epsilon             epsilon      *FT'   epsilon   epsilon      /FT'          

Process:
Parse  (3.3-2)*+(*+2  :
$E                                |                     (3.3-2)*+(*+2$|E->TE'                            
$E'T                              |                     (3.3-2)*+(*+2$|T->FT'                            
$E'T'F                            |                     (3.3-2)*+(*+2$|F->(E)                            
$E'T')E(                          |                     (3.3-2)*+(*+2$|                                  
$E'T')E                           |                      3.3-2)*+(*+2$|E->TE'                            
$E'T')E'T                         |                      3.3-2)*+(*+2$|T->FT'                            
$E'T')E'T'F                       |                      3.3-2)*+(*+2$|F->num                            
$E'T')E'T'num                     |                      3.3-2)*+(*+2$|                                  
$E'T')E'T'                        |                         -2)*+(*+2$|T'->epsilon                       
$E'T')E'                          |                         -2)*+(*+2$|E'->-TE'                          
$E'T')E'T-                        |                         -2)*+(*+2$|                                  
$E'T')E'T                         |                          2)*+(*+2$|T->FT'                            
$E'T')E'T'F                       |                          2)*+(*+2$|F->num                            
$E'T')E'T'num                     |                          2)*+(*+2$|                                  
$E'T')E'T'                        |                           )*+(*+2$|T'->epsilon                       
$E'T')E'                          |                           )*+(*+2$|E'->epsilon                       
$E'T')                            |                           )*+(*+2$|                                  
$E'T'                             |                            *+(*+2$|T'->*FT'                          
$E'T'F*                           |                            *+(*+2$|                                  
$E'T'F                            |                             +(*+2$|ERROR: pop F                      
$E'T'                             |                             +(*+2$|T'->epsilon                       
$E'                               |                             +(*+2$|E'->+TE'                          
$E'T+                             |                             +(*+2$|                                  
$E'T                              |                              (*+2$|T->FT'                            
$E'T'F                            |                              (*+2$|F->(E)                            
$E'T')E(                          |                              (*+2$|                                  
$E'T')E                           |                               *+2$|ERROR: skip *                     
$E'T')E                           |                                +2$|ERROR: skip +                     
$E'T')E                           |                                 2$|E->TE'                            
$E'T')E'T                         |                                 2$|T->FT'                            
$E'T')E'T'F                       |                                 2$|F->num                            
$E'T')E'T'num                     |                                 2$|                                  
$E'T')E'T'                        |                                  $|T'->epsilon                       
$E'T')E'                          |                                  $|E'->epsilon                       
$E'T')                            |                                  $|                                  

Parse  (3.5/(2-4*0.8/2)-2*3.0+(2/(2)-2))+2  :
$E                                |(3.5/(2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|E->TE'                            
$E'T                              |(3.5/(2-4*0.8/2)-2*3.0+(2/(2)-2))+2$|T->FT'                            
